Mod Loading Profiling Results:
   Constructing
      FML: 13717ms
      immersiveintelligence: 1930ms
      forgelin: 1504ms
      botania: 1407ms
      tconstruct: 1213ms
      ic2: 1207ms
      immersiveengineering: 1206ms
      tfc: 1160ms
      arcanearchives: 1149ms
      twilightforest: 1080ms
      pyrotech: 1053ms
      thaumcraft: 872ms
      thaumicaugmentation: 845ms
      pneumaticcraft: 716ms
      crafttweaker: 712ms
      thebetweenlands: 687ms
      forestry: 503ms
      extrabotany: 481ms
      rpsideas: 459ms
      netherex: 458ms
      iceandfire: 445ms
      midnight: 380ms
      hammercore: 369ms
      advancedrocketry: 362ms
      artisanworktables: 333ms
      tardis: 326ms
      chisel: 326ms
      bibliocraft: 312ms
      firmalife: 307ms
      ftblib: 300ms
      astralsorcery: 296ms
      librarianlib: 290ms
      railcraft: 283ms
      tombstone: 280ms
      immersivetech: 277ms
      ftbutilities: 266ms
      erebus: 259ms
      industrialwires: 256ms
      integrateddynamics: 251ms
      contenttweaker: 217ms
      commoncapabilities: 217ms
      roots: 215ms
      rusticthaumaturgy: 215ms
      mia: 215ms
      inspirations: 213ms
      appliedenergistics2: 210ms
      defiledlands: 210ms
      ceramics: 199ms
      embers: 197ms
      libvulpes: 196ms
      thaumadditions: 188ms
      cfm: 186ms
      mysticalworld: 185ms
      opencomputers: 185ms
      thaumictinkerer: 178ms
      tconevo: 176ms
      better_diving: 171ms
      signpost: 171ms
      signals: 155ms
      tcomplement: 154ms
      tfctech: 149ms
      openscreens: 149ms
      immersivepetroleum: 147ms
      cyclopscore: 145ms
      antiqueatlas: 140ms
      refraction: 139ms
      simpleplanes: 136ms
      horsepower: 135ms
      rsgauges: 134ms
      betteranimalsplus: 134ms
      waterflasks: 133ms
      futuremc: 132ms
      alembic: 132ms
      modulardiversity: 131ms
      hooked: 130ms
      foundry: 130ms
      mist: 130ms
      tinkers_reforged: 129ms
      totemexpansion: 127ms
      endmagic: 125ms
      aunis: 124ms
      littletiles: 124ms
      industrialrenewal: 123ms
      psi: 122ms
      dynamictrees: 121ms
      bewitchment: 120ms
      moarboats: 118ms
      integrateddynamicscompat: 117ms
      emergingtechnology: 115ms
      stygian: 113ms
      aetherworks: 113ms
      codechickenlib: 110ms
      thaumicenergistics: 106ms
      mod_lavacow: 105ms
      dropt: 105ms
      variegated: 104ms
      abyssaldepths: 102ms
      engineersdecor: 100ms
      ferdinandsflowers: 100ms
      dynamictreesbop: 100ms
      foamfix: 99ms
      funkylocomotion: 97ms
      yurtmod: 96ms
      dynamictreesttf: 91ms
      careerbees: 89ms
      architecturecraft: 88ms
      treetweaker: 87ms
      fluidconverters: 87ms
      tfc_ph_compat: 86ms
      tfcthings: 86ms
      extraalchemy: 83ms
      modularmagic: 83ms
      libnine: 82ms
      primitivemobs: 81ms
      fairylights: 80ms
      trinity: 78ms
      movingelevators: 76ms
      nuclearcraft: 74ms
      practicallogistics2: 70ms
      thaumicwonders: 70ms
      cookingforblockheads: 69ms
      cyclicmagic: 69ms
      hookt: 69ms
      simplytea: 69ms
      artisanautomation: 68ms
      base: 67ms
      tinkersaether: 66ms
      forbidden_arcanus: 66ms
      xencraft: 66ms
      potioncore: 65ms
      modularmachinery: 64ms
      warpbook: 64ms
      multimob: 64ms
      endreborn: 63ms
      engineersdoors: 62ms
      gamestages: 61ms
      apotheosis: 61ms
      biometweaker: 61ms
      tfcompat: 60ms
      jei: 60ms
      rustichromia: 60ms
      att: 60ms
      mysticalmechanics: 60ms
      compactmachines3: 59ms
      plants2: 57ms
      embersconstruct: 57ms
      craftingtweaks: 56ms
      scavenge: 56ms
      tis3d: 56ms
      mcmultipart: 56ms
      mystgears: 55ms
      dynamictreesforestry: 55ms
      caliper: 54ms
      justenoughdimensions: 54ms
      wumpleutil: 53ms
